{'I': 88, 'DIST': 649, 'D': 88, 'F': 473}
{'I': 94, 'DIST': 369, 'D': 94, 'F': 181}
{'I': 93, 'DIST': 367, 'D': 93, 'F': 181}
{'I': 92, 'DIST': 365, 'D': 92, 'F': 181}
{'I': 91, 'DIST': 364, 'D': 91, 'F': 182}
{'I': 90, 'DIST': 362, 'D': 90, 'F': 182}
{'I': 89, 'DIST': 361, 'D': 89, 'F': 183}
{'I': 88, 'DIST': 359, 'D': 88, 'F': 183}
{'I': 87, 'DIST': 357, 'D': 87, 'F': 183}
{'I': 86, 'DIST': 355, 'D': 86, 'F': 183}
{'I': 85, 'DIST': 354, 'D': 85, 'F': 184}
{'I': 84, 'DIST': 352, 'D': 84, 'F': 184}
{'I': 83, 'DIST': 351, 'D': 83, 'F': 185}
{'I': 82, 'DIST': 351, 'D': 82, 'F': 187}
{'I': 82, 'DIST': 349, 'D': 82, 'F': 185}
{'I': 80, 'DIST': 348, 'D': 80, 'F': 188}
{'I': 79, 'DIST': 347, 'D': 79, 'F': 189}
{'I': 78, 'DIST': 345, 'D': 78, 'F': 189}
{'I': 77, 'DIST': 344, 'D': 77, 'F': 190}
{'I': 77, 'DIST': 342, 'D': 77, 'F': 188}
{'I': 76, 'DIST': 340, 'D': 76, 'F': 188}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 74, 'DIST': 339, 'D': 74, 'F': 191}
{'I': 74, 'DIST': 339, 'D': 74, 'F': 191}
{'I': 74, 'DIST': 339, 'D': 74, 'F': 191}
{'I': 74, 'DIST': 339, 'D': 74, 'F': 191}
{'I': 74, 'DIST': 339, 'D': 74, 'F': 191}
{'I': 73, 'DIST': 339, 'D': 73, 'F': 193}
{'I': 73, 'DIST': 338, 'D': 73, 'F': 192}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 339, 'D': 75, 'F': 189}
{'I': 75, 'DIST': 340, 'D': 75, 'F': 190}
{'I': 76, 'DIST': 340, 'D': 76, 'F': 188}
{'I': 76, 'DIST': 340, 'D': 76, 'F': 188}
{'I': 77, 'DIST': 341, 'D': 77, 'F': 187}
{'I': 75, 'DIST': 342, 'D': 75, 'F': 192}
{'I': 75, 'DIST': 342, 'D': 75, 'F': 192}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 79, 'DIST': 342, 'D': 79, 'F': 184}
{'I': 80, 'DIST': 343, 'D': 80, 'F': 183}
{'I': 80, 'DIST': 343, 'D': 80, 'F': 183}
{'I': 80, 'DIST': 344, 'D': 80, 'F': 184}
{'I': 81, 'DIST': 344, 'D': 81, 'F': 182}
{'I': 82, 'DIST': 346, 'D': 82, 'F': 182}
{'I': 83, 'DIST': 348, 'D': 83, 'F': 182}
{'I': 84, 'DIST': 350, 'D': 84, 'F': 182}
{'I': 85, 'DIST': 352, 'D': 85, 'F': 182}
{'I': 86, 'DIST': 354, 'D': 86, 'F': 182}
{'I': 87, 'DIST': 356, 'D': 87, 'F': 182}
{'I': 88, 'DIST': 358, 'D': 88, 'F': 182}
{'I': 89, 'DIST': 360, 'D': 89, 'F': 182}
{'I': 90, 'DIST': 361, 'D': 90, 'F': 181}
{'I': 91, 'DIST': 363, 'D': 91, 'F': 181}
{'I': 91, 'DIST': 364, 'D': 91, 'F': 182}
{'I': 92, 'DIST': 366, 'D': 92, 'F': 182}
{'I': 93, 'DIST': 368, 'D': 93, 'F': 182}
{'I': 94, 'DIST': 369, 'D': 94, 'F': 181}
{'I': 95, 'DIST': 371, 'D': 95, 'F': 181}
{'I': 96, 'DIST': 373, 'D': 96, 'F': 181}
{'I': 97, 'DIST': 375, 'D': 97, 'F': 181}
{'I': 98, 'DIST': 377, 'D': 98, 'F': 181}
{'I': 99, 'DIST': 379, 'D': 99, 'F': 181}
{'I': 100, 'DIST': 380, 'D': 100, 'F': 180}
{'I': 101, 'DIST': 381, 'D': 101, 'F': 179}
{'I': 102, 'DIST': 383, 'D': 102, 'F': 179}
{'I': 103, 'DIST': 385, 'D': 103, 'F': 179}
{'I': 100, 'DIST': 385, 'D': 100, 'F': 185}
{'I': 101, 'DIST': 387, 'D': 101, 'F': 185}
{'I': 102, 'DIST': 389, 'D': 102, 'F': 185}
{'I': 103, 'DIST': 390, 'D': 103, 'F': 184}
{'I': 104, 'DIST': 392, 'D': 104, 'F': 184}
{'I': 105, 'DIST': 392, 'D': 105, 'F': 182}
{'I': 105, 'DIST': 392, 'D': 105, 'F': 182}
{'I': 106, 'DIST': 394, 'D': 106, 'F': 182}
{'I': 107, 'DIST': 395, 'D': 107, 'F': 181}
{'I': 108, 'DIST': 397, 'D': 108, 'F': 181}
{'I': 109, 'DIST': 399, 'D': 109, 'F': 181}
{'I': 110, 'DIST': 400, 'D': 110, 'F': 180}
{'I': 111, 'DIST': 401, 'D': 111, 'F': 179}
{'I': 112, 'DIST': 403, 'D': 112, 'F': 179}
{'I': 113, 'DIST': 405, 'D': 113, 'F': 179}
{'I': 114, 'DIST': 406, 'D': 114, 'F': 178}
{'I': 115, 'DIST': 408, 'D': 115, 'F': 178}
{'I': 116, 'DIST': 410, 'D': 116, 'F': 178}
{'I': 117, 'DIST': 412, 'D': 117, 'F': 178}
{'I': 118, 'DIST': 413, 'D': 118, 'F': 177}
{'I': 119, 'DIST': 415, 'D': 119, 'F': 177}
{'I': 120, 'DIST': 417, 'D': 120, 'F': 177}
{'I': 116, 'DIST': 419, 'D': 116, 'F': 187}
{'I': 117, 'DIST': 420, 'D': 117, 'F': 186}
{'I': 118, 'DIST': 422, 'D': 118, 'F': 186}
{'I': 118, 'DIST': 423, 'D': 118, 'F': 187}
{'I': 119, 'DIST': 424, 'D': 119, 'F': 186}
{'I': 120, 'DIST': 426, 'D': 120, 'F': 186}
{'I': 121, 'DIST': 428, 'D': 121, 'F': 186}
{'I': 122, 'DIST': 429, 'D': 122, 'F': 185}
{'I': 123, 'DIST': 431, 'D': 123, 'F': 185}
{'I': 121, 'DIST': 432, 'D': 121, 'F': 190}
{'I': 122, 'DIST': 434, 'D': 122, 'F': 190}
{'I': 123, 'DIST': 434, 'D': 123, 'F': 188}
{'I': 124, 'DIST': 436, 'D': 124, 'F': 188}
{'I': 125, 'DIST': 437, 'D': 125, 'F': 187}
{'I': 126, 'DIST': 439, 'D': 126, 'F': 187}
{'I': 127, 'DIST': 439, 'D': 127, 'F': 185}
{'I': 128, 'DIST': 440, 'D': 128, 'F': 184}
{'I': 129, 'DIST': 441, 'D': 129, 'F': 183}
{'I': 130, 'DIST': 443, 'D': 130, 'F': 183}
{'I': 132, 'DIST': 443, 'D': 132, 'F': 179}
{'I': 132, 'DIST': 445, 'D': 132, 'F': 181}
{'I': 133, 'DIST': 445, 'D': 133, 'F': 179}
{'I': 134, 'DIST': 447, 'D': 134, 'F': 179}
{'I': 119, 'DIST': 449, 'D': 119, 'F': 211}
{'I': 120, 'DIST': 451, 'D': 120, 'F': 211}
{'I': 121, 'DIST': 452, 'D': 121, 'F': 210}
{'I': 122, 'DIST': 454, 'D': 122, 'F': 210}
{'I': 123, 'DIST': 455, 'D': 123, 'F': 209}
{'I': 124, 'DIST': 456, 'D': 124, 'F': 208}
{'I': 125, 'DIST': 458, 'D': 125, 'F': 208}
{'I': 126, 'DIST': 459, 'D': 126, 'F': 207}
{'I': 127, 'DIST': 460, 'D': 127, 'F': 206}
{'I': 128, 'DIST': 461, 'D': 128, 'F': 205}
{'I': 129, 'DIST': 463, 'D': 129, 'F': 205}
{'I': 130, 'DIST': 464, 'D': 130, 'F': 204}
{'I': 131, 'DIST': 465, 'D': 131, 'F': 203}
{'I': 132, 'DIST': 467, 'D': 132, 'F': 203}
{'I': 133, 'DIST': 468, 'D': 133, 'F': 202}
{'I': 134, 'DIST': 468, 'D': 134, 'F': 200}
{'I': 135, 'DIST': 470, 'D': 135, 'F': 200}
{'I': 136, 'DIST': 472, 'D': 136, 'F': 200}
{'I': 137, 'DIST': 474, 'D': 137, 'F': 200}
{'I': 138, 'DIST': 476, 'D': 138, 'F': 200}
{'I': 139, 'DIST': 478, 'D': 139, 'F': 200}
{'I': 140, 'DIST': 480, 'D': 140, 'F': 200}
{'I': 141, 'DIST': 482, 'D': 141, 'F': 200}
{'I': 142, 'DIST': 483, 'D': 142, 'F': 199}
{'I': 143, 'DIST': 485, 'D': 143, 'F': 199}
{'I': 144, 'DIST': 487, 'D': 144, 'F': 199}
{'I': 145, 'DIST': 488, 'D': 145, 'F': 198}
{'I': 146, 'DIST': 490, 'D': 146, 'F': 198}
{'I': 147, 'DIST': 492, 'D': 147, 'F': 198}
{'I': 148, 'DIST': 493, 'D': 148, 'F': 197}
{'I': 149, 'DIST': 495, 'D': 149, 'F': 197}
{'I': 150, 'DIST': 497, 'D': 150, 'F': 197}
{'I': 151, 'DIST': 499, 'D': 151, 'F': 197}
{'I': 152, 'DIST': 501, 'D': 152, 'F': 197}
{'I': 151, 'DIST': 501, 'D': 151, 'F': 199}
{'I': 152, 'DIST': 503, 'D': 152, 'F': 199}
{'I': 153, 'DIST': 505, 'D': 153, 'F': 199}
{'I': 154, 'DIST': 507, 'D': 154, 'F': 199}
{'I': 155, 'DIST': 508, 'D': 155, 'F': 198}
{'I': 156, 'DIST': 509, 'D': 156, 'F': 197}
{'I': 157, 'DIST': 511, 'D': 157, 'F': 197}
{'I': 158, 'DIST': 513, 'D': 158, 'F': 197}
{'I': 159, 'DIST': 515, 'D': 159, 'F': 197}
{'I': 161, 'DIST': 516, 'D': 161, 'F': 194}
{'I': 162, 'DIST': 517, 'D': 162, 'F': 193}
{'I': 163, 'DIST': 519, 'D': 163, 'F': 193}
{'I': 163, 'DIST': 520, 'D': 163, 'F': 194}
{'I': 164, 'DIST': 521, 'D': 164, 'F': 193}
{'I': 165, 'DIST': 523, 'D': 165, 'F': 193}
{'I': 166, 'DIST': 525, 'D': 166, 'F': 193}
{'I': 167, 'DIST': 525, 'D': 167, 'F': 191}
{'I': 168, 'DIST': 527, 'D': 168, 'F': 191}
{'I': 169, 'DIST': 529, 'D': 169, 'F': 191}
{'I': 170, 'DIST': 530, 'D': 170, 'F': 190}
{'I': 171, 'DIST': 531, 'D': 171, 'F': 189}
{'I': 172, 'DIST': 533, 'D': 172, 'F': 189}
{'I': 173, 'DIST': 535, 'D': 173, 'F': 189}
{'I': 174, 'DIST': 537, 'D': 174, 'F': 189}
{'I': 175, 'DIST': 539, 'D': 175, 'F': 189}
{'I': 176, 'DIST': 541, 'D': 176, 'F': 189}
{'I': 177, 'DIST': 543, 'D': 177, 'F': 189}
{'I': 178, 'DIST': 545, 'D': 178, 'F': 189}
{'I': 179, 'DIST': 546, 'D': 179, 'F': 188}
{'I': 180, 'DIST': 548, 'D': 180, 'F': 188}
{'I': 181, 'DIST': 549, 'D': 181, 'F': 187}
{'I': 182, 'DIST': 551, 'D': 182, 'F': 187}
{'I': 183, 'DIST': 553, 'D': 183, 'F': 187}
{'I': 184, 'DIST': 554, 'D': 184, 'F': 186}
{'I': 185, 'DIST': 555, 'D': 185, 'F': 185}
{'I': 186, 'DIST': 557, 'D': 186, 'F': 185}
{'I': 187, 'DIST': 559, 'D': 187, 'F': 185}
{'I': 188, 'DIST': 561, 'D': 188, 'F': 185}
{'I': 189, 'DIST': 563, 'D': 189, 'F': 185}
{'I': 189, 'DIST': 564, 'D': 189, 'F': 186}
{'I': 190, 'DIST': 566, 'D': 190, 'F': 186}
{'I': 191, 'DIST': 567, 'D': 191, 'F': 185}
{'I': 192, 'DIST': 569, 'D': 192, 'F': 185}
{'I': 193, 'DIST': 571, 'D': 193, 'F': 185}
{'I': 194, 'DIST': 573, 'D': 194, 'F': 185}
{'I': 195, 'DIST': 574, 'D': 195, 'F': 184}
{'I': 196, 'DIST': 575, 'D': 196, 'F': 183}
{'I': 197, 'DIST': 577, 'D': 197, 'F': 183}
{'I': 198, 'DIST': 579, 'D': 198, 'F': 183}
{'I': 199, 'DIST': 581, 'D': 199, 'F': 183}
{'I': 200, 'DIST': 582, 'D': 200, 'F': 182}
{'I': 201, 'DIST': 584, 'D': 201, 'F': 182}
{'I': 202, 'DIST': 586, 'D': 202, 'F': 182}
{'I': 203, 'DIST': 586, 'D': 203, 'F': 180}
{'I': 204, 'DIST': 588, 'D': 204, 'F': 180}
{'I': 205, 'DIST': 589, 'D': 205, 'F': 179}
{'I': 206, 'DIST': 591, 'D': 206, 'F': 179}
{'I': 207, 'DIST': 593, 'D': 207, 'F': 179}
{'I': 208, 'DIST': 595, 'D': 208, 'F': 179}
{'I': 209, 'DIST': 595, 'D': 209, 'F': 177}
{'I': 210, 'DIST': 597, 'D': 210, 'F': 177}
{'I': 211, 'DIST': 599, 'D': 211, 'F': 177}
{'I': 212, 'DIST': 601, 'D': 212, 'F': 177}
{'I': 213, 'DIST': 603, 'D': 213, 'F': 177}
{'I': 214, 'DIST': 605, 'D': 214, 'F': 177}
{'I': 215, 'DIST': 606, 'D': 215, 'F': 176}
{'I': 216, 'DIST': 608, 'D': 216, 'F': 176}
{'I': 217, 'DIST': 610, 'D': 217, 'F': 176}
{'I': 218, 'DIST': 611, 'D': 218, 'F': 175}
{'I': 219, 'DIST': 612, 'D': 219, 'F': 174}
{'I': 220, 'DIST': 614, 'D': 220, 'F': 174}
{'I': 128, 'DIST': 616, 'D': 128, 'F': 360}
{'I': 127, 'DIST': 615, 'D': 127, 'F': 361}
{'I': 126, 'DIST': 614, 'D': 126, 'F': 362}
{'I': 125, 'DIST': 613, 'D': 125, 'F': 363}
{'I': 124, 'DIST': 612, 'D': 124, 'F': 364}
{'I': 123, 'DIST': 611, 'D': 123, 'F': 365}
{'I': 122, 'DIST': 611, 'D': 122, 'F': 367}
{'I': 121, 'DIST': 610, 'D': 121, 'F': 368}
{'I': 120, 'DIST': 610, 'D': 120, 'F': 370}
{'I': 119, 'DIST': 609, 'D': 119, 'F': 371}
{'I': 118, 'DIST': 608, 'D': 118, 'F': 372}
{'I': 117, 'DIST': 607, 'D': 117, 'F': 373}
{'I': 116, 'DIST': 606, 'D': 116, 'F': 374}
{'I': 115, 'DIST': 606, 'D': 115, 'F': 376}
{'I': 114, 'DIST': 606, 'D': 114, 'F': 378}
{'I': 113, 'DIST': 605, 'D': 113, 'F': 379}
{'I': 112, 'DIST': 604, 'D': 112, 'F': 380}
{'I': 111, 'DIST': 603, 'D': 111, 'F': 381}
{'I': 110, 'DIST': 602, 'D': 110, 'F': 382}
{'I': 109, 'DIST': 601, 'D': 109, 'F': 383}
{'I': 108, 'DIST': 602, 'D': 108, 'F': 386}
{'I': 108, 'DIST': 601, 'D': 108, 'F': 385}
{'I': 108, 'DIST': 602, 'D': 108, 'F': 386}
{'I': 105, 'DIST': 602, 'D': 105, 'F': 392}
{'I': 104, 'DIST': 601, 'D': 104, 'F': 393}
{'I': 103, 'DIST': 600, 'D': 103, 'F': 394}
{'I': 103, 'DIST': 601, 'D': 103, 'F': 395}
{'I': 103, 'DIST': 601, 'D': 103, 'F': 395}
{'I': 103, 'DIST': 602, 'D': 103, 'F': 396}
{'I': 101, 'DIST': 602, 'D': 101, 'F': 400}
{'I': 101, 'DIST': 602, 'D': 101, 'F': 400}
{'I': 101, 'DIST': 603, 'D': 101, 'F': 401}
{'I': 100, 'DIST': 602, 'D': 100, 'F': 402}
{'I': 100, 'DIST': 602, 'D': 100, 'F': 402}
{'I': 97, 'DIST': 601, 'D': 97, 'F': 407}
{'I': 96, 'DIST': 601, 'D': 96, 'F': 409}
{'I': 95, 'DIST': 600, 'D': 95, 'F': 410}
{'I': 94, 'DIST': 599, 'D': 94, 'F': 411}
{'I': 94, 'DIST': 600, 'D': 94, 'F': 412}
{'I': 93, 'DIST': 600, 'D': 93, 'F': 414}
{'I': 92, 'DIST': 599, 'D': 92, 'F': 415}
{'I': 91, 'DIST': 600, 'D': 91, 'F': 418}
{'I': 93, 'DIST': 600, 'D': 93, 'F': 414}
{'I': 93, 'DIST': 601, 'D': 93, 'F': 415}
{'I': 91, 'DIST': 600, 'D': 91, 'F': 418}
{'I': 90, 'DIST': 599, 'D': 90, 'F': 419}
{'I': 91, 'DIST': 598, 'D': 91, 'F': 416}
{'I': 90, 'DIST': 600, 'D': 90, 'F': 420}
{'I': 90, 'DIST': 600, 'D': 90, 'F': 420}
{'I': 92, 'DIST': 600, 'D': 92, 'F': 416}
{'I': 91, 'DIST': 600, 'D': 91, 'F': 418}
{'I': 90, 'DIST': 599, 'D': 90, 'F': 419}
{'I': 91, 'DIST': 600, 'D': 91, 'F': 418}
{'I': 91, 'DIST': 601, 'D': 91, 'F': 419}
{'I': 91, 'DIST': 602, 'D': 91, 'F': 420}
{'I': 91, 'DIST': 602, 'D': 91, 'F': 420}
{'I': 91, 'DIST': 601, 'D': 91, 'F': 419}
{'I': 92, 'DIST': 603, 'D': 92, 'F': 419}
{'I': 93, 'DIST': 604, 'D': 93, 'F': 418}
{'I': 94, 'DIST': 606, 'D': 94, 'F': 418}
{'I': 95, 'DIST': 606, 'D': 95, 'F': 416}
{'I': 96, 'DIST': 607, 'D': 96, 'F': 415}
{'I': 97, 'DIST': 609, 'D': 97, 'F': 415}
{'I': 94, 'DIST': 611, 'D': 94, 'F': 423}
{'I': 93, 'DIST': 610, 'D': 93, 'F': 424}
{'I': 94, 'DIST': 611, 'D': 94, 'F': 423}
{'I': 95, 'DIST': 612, 'D': 95, 'F': 422}
{'I': 95, 'DIST': 612, 'D': 95, 'F': 422}
{'I': 95, 'DIST': 612, 'D': 95, 'F': 422}
{'I': 95, 'DIST': 612, 'D': 95, 'F': 422}
{'I': 96, 'DIST': 614, 'D': 96, 'F': 422}
{'I': 97, 'DIST': 615, 'D': 97, 'F': 421}
{'I': 98, 'DIST': 617, 'D': 98, 'F': 421}
{'I': 98, 'DIST': 617, 'D': 98, 'F': 421}
{'I': 99, 'DIST': 618, 'D': 99, 'F': 420}
{'I': 99, 'DIST': 618, 'D': 99, 'F': 420}
{'I': 100, 'DIST': 620, 'D': 100, 'F': 420}
{'I': 101, 'DIST': 621, 'D': 101, 'F': 419}
{'I': 100, 'DIST': 622, 'D': 100, 'F': 422}
{'I': 100, 'DIST': 622, 'D': 100, 'F': 422}
{'I': 100, 'DIST': 622, 'D': 100, 'F': 422}
{'I': 100, 'DIST': 622, 'D': 100, 'F': 422}
{'I': 100, 'DIST': 623, 'D': 100, 'F': 423}
{'I': 100, 'DIST': 623, 'D': 100, 'F': 423}
{'I': 100, 'DIST': 623, 'D': 100, 'F': 423}
{'I': 101, 'DIST': 625, 'D': 101, 'F': 423}
{'I': 101, 'DIST': 626, 'D': 101, 'F': 424}
{'I': 101, 'DIST': 626, 'D': 101, 'F': 424}
{'I': 97, 'DIST': 627, 'D': 97, 'F': 433}
{'I': 98, 'DIST': 628, 'D': 98, 'F': 432}
{'I': 101, 'DIST': 629, 'D': 101, 'F': 427}
{'I': 101, 'DIST': 630, 'D': 101, 'F': 428}
{'I': 101, 'DIST': 630, 'D': 101, 'F': 428}
{'I': 101, 'DIST': 630, 'D': 101, 'F': 428}
{'I': 102, 'DIST': 631, 'D': 102, 'F': 427}
{'I': 102, 'DIST': 632, 'D': 102, 'F': 428}
{'I': 95, 'DIST': 633, 'D': 95, 'F': 443}
{'I': 95, 'DIST': 633, 'D': 95, 'F': 443}
{'I': 97, 'DIST': 634, 'D': 97, 'F': 440}
{'I': 97, 'DIST': 633, 'D': 97, 'F': 439}
{'I': 97, 'DIST': 635, 'D': 97, 'F': 441}
{'I': 98, 'DIST': 635, 'D': 98, 'F': 439}
{'I': 99, 'DIST': 637, 'D': 99, 'F': 439}
{'I': 100, 'DIST': 638, 'D': 100, 'F': 438}
{'I': 101, 'DIST': 638, 'D': 101, 'F': 436}
{'I': 102, 'DIST': 639, 'D': 102, 'F': 435}
{'I': 103, 'DIST': 641, 'D': 103, 'F': 435}
{'I': 104, 'DIST': 643, 'D': 104, 'F': 435}
{'I': 105, 'DIST': 644, 'D': 105, 'F': 434}
{'I': 106, 'DIST': 646, 'D': 106, 'F': 434}
{'I': 107, 'DIST': 647, 'D': 107, 'F': 433}
{'I': 108, 'DIST': 649, 'D': 108, 'F': 433}
{'I': 109, 'DIST': 651, 'D': 109, 'F': 433}
{'I': 110, 'DIST': 651, 'D': 110, 'F': 431}
{'I': 111, 'DIST': 653, 'D': 111, 'F': 431}
{'I': 112, 'DIST': 655, 'D': 112, 'F': 431}
{'I': 114, 'DIST': 655, 'D': 114, 'F': 427}
{'I': 102, 'DIST': 657, 'D': 102, 'F': 453}
{'I': 101, 'DIST': 656, 'D': 101, 'F': 454}
{'I': 101, 'DIST': 657, 'D': 101, 'F': 455}
{'I': 101, 'DIST': 657, 'D': 101, 'F': 455}
{'I': 102, 'DIST': 658, 'D': 102, 'F': 454}
{'I': 103, 'DIST': 659, 'D': 103, 'F': 453}
{'I': 104, 'DIST': 661, 'D': 104, 'F': 453}
{'I': 106, 'DIST': 663, 'D': 106, 'F': 451}
{'I': 106, 'DIST': 664, 'D': 106, 'F': 452}
{'I': 107, 'DIST': 664, 'D': 107, 'F': 450}
{'I': 107, 'DIST': 666, 'D': 107, 'F': 452}
{'I': 108, 'DIST': 667, 'D': 108, 'F': 451}
{'I': 109, 'DIST': 668, 'D': 109, 'F': 450}
{'I': 111, 'DIST': 669, 'D': 111, 'F': 447}
{'I': 111, 'DIST': 668, 'D': 111, 'F': 446}
{'I': 112, 'DIST': 670, 'D': 112, 'F': 446}
{'I': 107, 'DIST': 672, 'D': 107, 'F': 458}
{'I': 108, 'DIST': 673, 'D': 108, 'F': 457}
{'I': 109, 'DIST': 675, 'D': 109, 'F': 457}
{'I': 109, 'DIST': 676, 'D': 109, 'F': 458}
{'I': 110, 'DIST': 677, 'D': 110, 'F': 457}
{'I': 112, 'DIST': 678, 'D': 112, 'F': 454}
{'I': 106, 'DIST': 677, 'D': 106, 'F': 465}
{'I': 106, 'DIST': 678, 'D': 106, 'F': 466}
{'I': 109, 'DIST': 677, 'D': 109, 'F': 459}
{'I': 108, 'DIST': 676, 'D': 108, 'F': 460}
{'I': 107, 'DIST': 675, 'D': 107, 'F': 461}
{'I': 106, 'DIST': 674, 'D': 106, 'F': 462}
{'I': 105, 'DIST': 673, 'D': 105, 'F': 463}
{'I': 104, 'DIST': 672, 'D': 104, 'F': 464}
{'I': 103, 'DIST': 671, 'D': 103, 'F': 465}
{'I': 102, 'DIST': 670, 'D': 102, 'F': 466}
{'I': 101, 'DIST': 670, 'D': 101, 'F': 468}
{'I': 100, 'DIST': 670, 'D': 100, 'F': 470}
{'I': 100, 'DIST': 670, 'D': 100, 'F': 470}
{'I': 98, 'DIST': 671, 'D': 98, 'F': 475}
{'I': 97, 'DIST': 670, 'D': 97, 'F': 476}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 670, 'D': 96, 'F': 478}
{'I': 97, 'DIST': 669, 'D': 97, 'F': 475}
{'I': 97, 'DIST': 669, 'D': 97, 'F': 475}
{'I': 96, 'DIST': 668, 'D': 96, 'F': 476}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 669, 'D': 96, 'F': 477}
{'I': 96, 'DIST': 670, 'D': 96, 'F': 478}
{'I': 88, 'DIST': 671, 'D': 88, 'F': 495}
{'I': 88, 'DIST': 671, 'D': 88, 'F': 495}
{'I': 88, 'DIST': 671, 'D': 88, 'F': 495}
{'I': 89, 'DIST': 671, 'D': 89, 'F': 493}
{'I': 89, 'DIST': 672, 'D': 89, 'F': 494}
{'I': 88, 'DIST': 672, 'D': 88, 'F': 496}
{'I': 89, 'DIST': 673, 'D': 89, 'F': 495}
{'I': 87, 'DIST': 673, 'D': 87, 'F': 499}
{'I': 88, 'DIST': 674, 'D': 88, 'F': 498}
{'I': 87, 'DIST': 674, 'D': 87, 'F': 500}
{'I': 97, 'DIST': 673, 'D': 97, 'F': 479}
{'I': 97, 'DIST': 672, 'D': 97, 'F': 478}
{'I': 97, 'DIST': 672, 'D': 97, 'F': 478}
{'I': 96, 'DIST': 671, 'D': 96, 'F': 479}
{'I': 96, 'DIST': 671, 'D': 96, 'F': 479}
{'I': 96, 'DIST': 671, 'D': 96, 'F': 479}
{'I': 96, 'DIST': 673, 'D': 96, 'F': 481}
{'I': 96, 'DIST': 675, 'D': 96, 'F': 483}
{'I': 97, 'DIST': 675, 'D': 97, 'F': 481}
{'I': 98, 'DIST': 675, 'D': 98, 'F': 479}
{'I': 98, 'DIST': 677, 'D': 98, 'F': 481}
{'I': 98, 'DIST': 677, 'D': 98, 'F': 481}
{'I': 98, 'DIST': 676, 'D': 98, 'F': 480}
{'I': 98, 'DIST': 676, 'D': 98, 'F': 480}
{'I': 99, 'DIST': 678, 'D': 99, 'F': 480}
{'I': 96, 'DIST': 680, 'D': 96, 'F': 488}
{'I': 97, 'DIST': 682, 'D': 97, 'F': 488}
{'I': 98, 'DIST': 683, 'D': 98, 'F': 487}
{'I': 98, 'DIST': 683, 'D': 98, 'F': 487}
{'I': 102, 'DIST': 683, 'D': 102, 'F': 479}
{'I': 101, 'DIST': 682, 'D': 101, 'F': 480}
{'I': 101, 'DIST': 682, 'D': 101, 'F': 480}
{'I': 101, 'DIST': 682, 'D': 101, 'F': 480}
{'I': 101, 'DIST': 684, 'D': 101, 'F': 482}
{'I': 101, 'DIST': 684, 'D': 101, 'F': 482}
{'I': 101, 'DIST': 684, 'D': 101, 'F': 482}
{'I': 102, 'DIST': 685, 'D': 102, 'F': 481}
{'I': 103, 'DIST': 686, 'D': 103, 'F': 480}
{'I': 104, 'DIST': 688, 'D': 104, 'F': 480}
{'I': 97, 'DIST': 689, 'D': 97, 'F': 495}
{'I': 96, 'DIST': 689, 'D': 96, 'F': 497}
{'I': 98, 'DIST': 690, 'D': 98, 'F': 494}
{'I': 96, 'DIST': 690, 'D': 96, 'F': 498}
{'I': 95, 'DIST': 690, 'D': 95, 'F': 500}
{'I': 94, 'DIST': 690, 'D': 94, 'F': 502}
{'I': 94, 'DIST': 691, 'D': 94, 'F': 503}
{'I': 94, 'DIST': 692, 'D': 94, 'F': 504}
{'I': 95, 'DIST': 691, 'D': 95, 'F': 501}
{'I': 100, 'DIST': 691, 'D': 100, 'F': 491}
{'I': 99, 'DIST': 690, 'D': 99, 'F': 492}
{'I': 98, 'DIST': 689, 'D': 98, 'F': 493}
{'I': 97, 'DIST': 688, 'D': 97, 'F': 494}
{'I': 96, 'DIST': 688, 'D': 96, 'F': 496}
{'I': 96, 'DIST': 690, 'D': 96, 'F': 498}
{'I': 97, 'DIST': 690, 'D': 97, 'F': 496}
{'I': 97, 'DIST': 691, 'D': 97, 'F': 497}
